BranchAddress,Outcome
14973,1
34899,1
55753,1
5131,0
64355,0
10969,0
37470,1
13078,1
1947,1
38173,1
57956,1
38298,1
41898,0
56975,1
11748,0
10338,0
33842,0
37736,0
35412,1
25869,1
16391,0
46686,0
25358,1
8099,0
19463,0
23129,1
64990,1
27154,0
39896,0
22797,0
29870,1
22392,0
15589,1
49979,0
42076,0
39238,1
9488,1
20324,1
62862,0
49986,1
57854,0
59249,0
51530,0
19163,0
36737,1
33223,0
49050,1
59930,0
18462,1
6867,0
40932,1
54405,1
18659,1
28426,0
16343,1
17387,1
37773,0
16968,0
37229,1
36790,1
56260,1
737,1
2524,1
42379,1
27875,0
15400,1
22628,0
51396,1
33764,1
63231,0
29739,0
43543,1
57088,0
36306,1
13020,0
5428,1
27831,0
20164,1
61040,0
20950,1
26329,1
62819,0
57561,0
23513,1
64894,0
2406,0
17379,1
64502,0
7802,1
60756,0
20242,1
8799,1
46082,1
21770,0
18563,0
57527,1
54344,0
50399,1
14901,0
63322,1
30923,0
34441,0
44614,0
49223,1
42702,1
55011,0
39147,0
4657,0
26150,1
49162,1
4470,0
62725,1
17172,1
7181,1
40803,0
11861,0
23350,0
42218,0
6655,0
3948,1
30891,1
60879,1
16038,1
38570,0
10619,1
6836,1
16945,1
48778,1
36150,1
52267,1
1556,1
16819,0
37620,1
41070,0
17904,1
41451,1
3361,0
32606,1
3676,0
51892,1
4074,1
65197,1
18540,1
5636,0
28545,0
61200,0
31281,0
21279,0
8100,1
52484,0
48321,1
63482,1
9135,1
23705,1
30824,1
40763,1
42642,1
4964,1
26639,1
10851,1
10379,1
53019,0
36264,0
45525,0
44932,0
32789,0
52619,0
24543,1
36284,0
55526,0
10076,0
54056,1
43861,0
32551,1
8768,0
19788,1
24164,1
54956,0
48126,1
51786,0
37711,1
50825,1
38921,1
11790,1
7897,1
55182,1
41670,1
12789,1
28443,0
51847,1
23658,0
21814,0
26129,1
657,0
370,1
43664,0
37760,1
26226,1
42398,1
18940,0
58071,0
54847,0
42246,0
21551,1
48610,0
64257,1
20132,1
8776,1
56783,1
2731,0
20993,0
33872,0
42125,1
7538,1
5008,1
32813,0
39780,1
62223,1
61174,0
42378,0
24164,0
29515,1
28264,1
36201,1
34704,0
36544,0
36961,0
5560,0
15689,1
7897,1
64902,0
54358,0
59919,0
19152,0
30139,1
18742,0
21254,0
59883,1
50297,1
20238,0
52350,0
509,1
45070,0
9804,0
3283,1
6644,1
11482,0
55618,0
31340,0
7573,0
35731,0
28654,0
54902,0
62623,0
46630,1
2097,0
35127,1
45862,0
18926,0
25839,0
7458,1
27520,1
46380,1
2317,0
24409,1
14865,0
34133,1
31630,0
59392,1
41729,0
54073,0
545,1
14398,0
27715,0
6509,0
29074,0
25466,0
24990,1
22978,0
13981,1
5535,1
51247,0
19174,0
57211,0
53360,1
40952,0
36185,0
22818,0
33517,0
49644,1
54945,1
2295,0
35254,1
18701,1
54945,1
39487,1
59860,0
47413,1
44979,0
48788,1
51045,0
8484,0
64400,0
11465,0
60680,1
48715,1
52981,1
43211,0
56681,1
17214,1
39605,1
27404,0
6394,1
20289,0
47873,0
18295,1
24392,0
20560,1
57748,1
44011,0
29823,1
61281,1
43525,0
45886,1
19605,1
13616,0
56536,1
37194,1
29616,0
28867,1
48624,0
17111,1
58775,0
36064,1
9051,0
7367,1
40145,1
43772,0
3656,0
61374,1
28614,0
3892,1
39529,1
5232,1
28690,1
53402,1
37130,1
64609,0
4743,0
50745,0
35855,1
8764,0
39308,0
16672,0
205,0
25981,0
37974,0
12441,1
38611,1
48741,0
17165,0
24015,0
45582,0
47250,0
27460,0
35338,1
4714,1
13904,1
59070,1
27787,0
27397,0
43614,1
35786,0
52342,1
15523,1
46751,1
7048,1
43617,1
60488,0
50933,0
1,1
49521,1
49431,0
47643,1
62196,1
41465,0
31508,0
25733,0
54496,0
56184,1
18164,1
17660,0
46957,0
36116,0
26439,1
57214,1
61642,1
41149,0
28585,0
24331,1
23238,0
45298,0
62756,1
39839,0
23418,0
30939,0
20366,0
20261,1
47886,1
17611,0
13483,1
29733,0
53395,1
14727,1
54013,1
2678,0
58444,1
18806,0
40347,1
36386,1
62535,0
54511,1
23800,1
3574,0
56268,0
28714,1
64784,1
38861,1
61350,0
19568,0
63032,0
4834,0
9298,0
17581,0
63733,0
27097,1
37598,1
60718,0
60561,1
25653,0
53309,1
515,0
759,1
32444,0
4467,0
22463,1
3341,1
29276,0
33123,1
25,1
61747,1
59444,0
53090,1
18980,1
5159,0
40878,0
18047,1
15576,0
43376,1
65145,0
2161,1
61701,0
62089,0
16213,1
19554,1
29820,0
59345,1
56392,1
31391,1
47221,1
32396,1
61625,1
14625,0
56312,0
50013,0
8204,1
1664,1
35206,0
60072,0
37930,1
15911,0
51242,1
23061,0
29672,1
2534,0
58651,0
4683,1
22144,0
36909,0
48122,1
7294,1
8810,1
17220,0
16457,0
28672,1
53845,0
6465,1
40230,1
6514,1
58725,0
60961,0
40901,0
63126,1
41594,0
31624,1
6772,1
17979,1
64564,0
50162,1
26038,0
39203,1
7192,0
1563,0
22654,0
14373,0
24883,1
27345,1
40581,1
48607,0
53592,0
14870,0
27171,0
30189,1
34160,1
7179,0
153,1
36282,0
1045,1
53992,1
402,0
53091,1
32537,1
4400,1
23892,0
42015,1
55204,0
20126,0
21595,0
51028,1
30359,1
42241,1
31868,1
14492,1
40927,1
13886,0
4370,0
64665,0
43194,1
24315,0
20421,1
21149,0
14604,0
57964,0
52006,0
47804,0
48976,1
19865,0
22501,0
15703,1
36229,0
37541,0
15290,1
49688,1
13619,0
48571,1
58772,1
19514,0
18036,1
14102,1
23109,0
47310,1
16025,0
13583,1
18561,0
19824,1
37607,1
59111,1
57238,0
48091,0
51454,0
56754,0
43012,1
54531,1
3033,1
49888,0
45192,1
17379,0
24470,0
743,0
42948,0
55325,1
30605,1
16050,1
32145,1
8740,1
8366,1
34036,1
29079,0
12103,1
57600,1
7869,1
11112,1
5519,0
50173,0
2699,0
49046,0
39638,0
29139,1
7374,1
15772,1
55691,0
62342,1
17919,1
12037,1
23773,0
9996,0
62517,1
9626,0
65132,1
19768,1
45825,1
10682,0
55612,0
8168,1
39208,1
28278,0
23163,1
57740,1
23578,0
57026,0
47138,0
45387,0
6587,1
62260,1
29087,1
5237,0
14048,1
50896,0
4953,0
12819,0
58706,0
23790,1
5857,1
55807,1
4137,0
2962,1
44346,1
4966,0
8691,0
44259,1
43082,1
41167,0
21565,0
14680,1
27611,0
42691,0
45635,0
385,0
58761,0
17094,1
32980,0
56226,1
30262,0
44106,0
57077,1
50008,0
53635,1
48837,1
18882,1
19538,0
8918,0
9846,1
18013,0
38018,1
63951,1
703,0
17626,0
33741,1
53491,1
45898,1
39513,0
36453,0
13037,1
8936,0
62228,0
26902,0
13929,1
38296,0
7109,1
24575,1
57915,0
8722,1
43342,1
53754,0
36584,0
57374,1
52723,0
26488,0
28996,1
9322,1
7568,1
41272,1
5851,0
